ImageId,Label
2997,1
2998,5
2999,5
3000,3
3001,6
3002,4
3003,7
3004,9
3005,7
3006,9
3007,7
3008,9
3009,7
3010,8
3011,2
3012,2
3013,9
3014,3
3015,4
3016,8
3017,7
3018,5
3019,8
3020,3
3021,6
3022,0
3023,0
3024,6
3025,6
3026,0
3027,4
3028,8
3029,8
3030,9
3031,7
3032,1
3033,0
3034,5
3035,8
3036,4
3037,6
3038,3
3039,4
3040,2
3041,1
3042,0
3043,0
3044,6
3045,8
3046,0
3047,0
3048,2
3049,0
3050,4
3051,2
3052,6
3053,4
3054,2
3055,5
3056,1
3057,1
3058,6
3059,3
3060,9
3061,9
3062,4
3063,2
3064,9
3065,5
3066,8
3067,1
3068,2
3069,4
3070,7
3071,7
3072,7
3073,1
3074,7
3075,3
3076,0
3077,2
3078,7
3079,0
3080,3
3081,4
3082,5
3083,9
3084,9
3085,2
3086,7
3087,6
3088,6
3089,8
3090,4
3091,7
3092,1
3093,1
3094,8
3095,4
3096,3
3097,0
3098,3
3099,4
3100,8
3101,3
3102,6
3103,0
3104,4
3105,0
3106,0
3107,9
3108,7
3109,0
3110,4
3111,2
3112,6
3113,5
3114,0
3115,6
3116,8
3117,3
3118,0
3119,4
3120,2
3121,8
3122,9
3123,0
3124,7
3125,2
3126,1
3127,3
3128,6
3129,8
3130,6
3131,9
3132,0
3133,0
3134,0
3135,1
3136,7
3137,4
3138,0
3139,1
3140,8
3141,3
3142,3
3143,1
3144,7
3145,6
3146,7
3147,9
3148,4
3149,7
3150,9
3151,7
3152,6
3153,8
3154,4
3155,9
3156,3
3157,8
3158,5
3159,2
3160,8
3161,2
3162,6
3163,9
3164,5
3165,1
3166,7
3167,9
3168,5
3169,4
3170,9
3171,1
3172,5
3173,8
3174,1
3175,3
3176,1
3177,2
3178,1
3179,7
3180,0
3181,6
3182,7
3183,2
3184,5
3185,8
3186,9
3187,0
3188,0
3189,7
3190,3
3191,2
3192,9
3193,8
3194,9
3195,5
3196,9
3197,0
3198,8
3199,8
3200,5
3201,1
3202,9
3203,4
3204,2
3205,5
3206,2
3207,9
3208,2
3209,2
3210,6
3211,8
3212,6
3213,5
3214,5
3215,3
3216,2
3217,2
3218,8
3219,0
3220,0
3221,4
3222,1
3223,8
3224,7
3225,9
3226,4
3227,2
3228,5
3229,9
3230,8
3231,1
3232,3
3233,3
3234,1
3235,7
3236,4
3237,0
3238,4
3239,1
3240,3
3241,6
3242,7
3243,1
3244,3
3245,3
3246,3
3247,0
3248,0
3249,4
3250,4
3251,7
3252,9
3253,1
3254,0
3255,9
3256,1
3257,3
3258,7
3259,7
3260,9
3261,2
3262,9
3263,4
3264,0
3265,3
3266,6
3267,1
3268,9
3269,0
3270,3
3271,9
3272,8
3273,3
3274,5
3275,8
3276,3
3277,3
3278,9
3279,5
3280,7
3281,7
3282,4
3283,0
3284,5
3285,9
3286,5
3287,0
3288,7
3289,5
3290,6
3291,1
3292,8
3293,2
3294,1
3295,3
3296,4
3297,2
3298,3
3299,6
3300,6
3301,1
3302,4
3303,1
3304,6
3305,1
3306,2
3307,4
3308,7
3309,5
3310,8
3311,9
3312,1
3313,2
3314,0
3315,0
3316,4
3317,1
3318,6
3319,4
3320,9
3321,1
3322,5
3323,1
3324,1
3325,3
3326,5
3327,2
3328,2
3329,1
3330,2
3331,9
3332,8
3333,4
3334,9
3335,0
3336,9
3337,0
3338,0
3339,8
3340,7
3341,5
3342,9
3343,4
3344,6
3345,8
3346,3
3347,4
3348,3
3349,2
3350,5
3351,5
3352,8
3353,1
3354,4
3355,2
3356,4
3357,1
3358,2
3359,9
3360,8
3361,4
3362,6
3363,7
3364,3
3365,2
3366,9
3367,6
3368,7
3369,3
3370,0
3371,8
3372,2
3373,1
3374,1
3375,6
3376,8
3377,3
3378,1
3379,5
3380,8
3381,4
3382,3
3383,9
3384,7
3385,6
3386,3
3387,4
3388,1
3389,2
3390,7
3391,7
3392,0
3393,9
3394,3
3395,4
3396,5
3397,2
3398,1
3399,3
3400,4
3401,0
3402,5
3403,2
3404,6
3405,4
3406,4
3407,7
3408,6
3409,2
3410,9
3411,0
3412,0
3413,0
3414,4
3415,3
3416,2
3417,3
3418,1
3419,8
3420,2
3421,1
3422,9
3423,6
3424,9
3425,9
3426,9
3427,1
3428,9
3429,9
3430,4
3431,8
3432,7
3433,9
3434,1
3435,3
3436,7
3437,2
3438,3
3439,9
3440,7
3441,9
3442,7
3443,0
3444,3
3445,3
3446,2
3447,0
3448,1
3449,3
3450,2
3451,5
3452,2
3453,6
3454,0
3455,8
3456,6
3457,5
3458,7
3459,6
3460,2
3461,5
3462,0
3463,1
3464,4
3465,9
3466,3
3467,2
3468,7
3469,2
3470,6
3471,5
3472,1
3473,6
3474,4
3475,1
3476,2
3477,2
3478,9
3479,3
3480,7
3481,7
3482,5
3483,2
3484,6
3485,2
3486,0
3487,4
3488,4
3489,2
3490,8
3491,3
3492,7
3493,2
3494,0
3495,6
3496,2
3497,7
3498,3
3499,0
3500,4
3501,3
3502,5
3503,2
3504,8
3505,6
3506,5
3507,9
3508,9
3509,5
3510,1
3511,8
3512,6
3513,0
3514,1
3515,9
3516,1
3517,6
3518,8
3519,8
3520,4
3521,4
3522,9
3523,2
3524,8
3525,5
3526,9
3527,5
3528,5
3529,7
3530,3
3531,5
3532,4
3533,9
3534,1
3535,7
3536,3
3537,6
3538,1
3539,9
3540,2
3541,1
3542,0
3543,6
3544,3
3545,1
3546,7
3547,1
3548,5
3549,1
3550,4
3551,3
3552,1
3553,6
3554,1
3555,9
3556,1
3557,3
3558,8
3559,5
3560,7
3561,9
3562,3
3563,4
3564,8
3565,8
3566,3
3567,7
3568,0
3569,2
3570,3
3571,6
3572,6
3573,9
3574,2
3575,8
3576,9
3577,9
3578,4
3579,2
3580,8
3581,0
3582,0
3583,9
3584,3
3585,9
3586,1
3587,8
3588,9
3589,1
3590,2
3591,9
3592,6
3593,3
3594,0
3595,4
3596,6
3597,6
3598,6
3599,1
3600,5
3601,8
3602,1
3603,2
3604,0
3605,0
3606,3
3607,6
3608,2
3609,0
3610,1
3611,2
3612,2
3613,6
3614,8
3615,3
3616,1
3617,2
3618,1
3619,9
3620,6
3621,2
3622,3
3623,1
3624,8
3625,2
3626,8
3627,3
3628,0
3629,5
3630,3
3631,4
3632,0
3633,9
3634,4
3635,3
3636,0
3637,0
3638,5
3639,1
3640,1
3641,5
3642,4
3643,9
3644,5
3645,0
3646,5
3647,8
3648,7
3649,2
3650,0
3651,9
3652,9
3653,4
3654,3
3655,6
3656,4
3657,7
3658,5
3659,5
3660,6
3661,2
3662,3
3663,1
3664,5
3665,4
3666,9
3667,1
3668,6
3669,5
3670,3
3671,8
3672,9
3673,3
3674,0
3675,4
3676,4
3677,1
3678,3
3679,7
3680,3
3681,6
3682,4
3683,2
3684,3
3685,8
3686,7
3687,7
3688,6
3689,4
3690,8
3691,0
3692,0
3693,4
3694,0
3695,1
3696,6
3697,7
3698,1
3699,3
3700,1
3701,8
3702,1
3703,8
3704,7
3705,6
3706,7
3707,2
3708,6
3709,2
3710,2
3711,7
3712,1
3713,8
3714,1
3715,3
3716,8
3717,1
3718,2
3719,8
3720,1
3721,8
3722,6
3723,4
3724,2
3725,7
3726,0
3727,6
3728,2
3729,1
3730,0
3731,6
3732,9
3733,2
3734,3
3735,1
3736,5
3737,7
3738,7
3739,2
3740,7
3741,8
3742,3
3743,3
3744,6
3745,7
3746,4
3747,4
3748,6
3749,6
3750,3
3751,9
3752,1
3753,7
3754,7
3755,1
3756,9
3757,3
3758,3
3759,2
3760,9
3761,2
3762,7
3763,4
3764,8
3765,0
3766,2
3767,3
3768,5
3769,5
3770,1
3771,1
3772,5
3773,1
3774,0
3775,8
3776,5
3777,6
3778,5
3779,9
3780,5
3781,7
3782,2
3783,4
3784,2
3785,3
3786,1
3787,1
3788,2
3789,3
3790,3
3791,0
3792,7
3793,6
3794,7
3795,4
3796,1
3797,3
3798,7
3799,9
3800,0
3801,2
3802,5
3803,0
3804,5
3805,5
3806,2
3807,3
3808,6
3809,5
3810,0
3811,5
3812,4
3813,6
3814,8
3815,5
3816,3
3817,3
3818,3
3819,9
3820,6
3821,8
3822,8
3823,8
3824,8
3825,2
3826,9
3827,5
3828,0
3829,0
3830,1
3831,8
3832,6
3833,5
3834,6
3835,7
3836,4
3837,7
3838,8
3839,3
3840,4
3841,2
3842,4
3843,8
3844,3
3845,7
3846,9
3847,4
3848,5
3849,6
3850,8
3851,2
3852,6
3853,3
3854,1
3855,4
3856,5
3857,0
3858,6
3859,4
3860,6
3861,9
3862,8
3863,6
3864,9
3865,1
3866,0
3867,4
3868,7
3869,8
3870,2
3871,7
3872,5
3873,6
3874,2
3875,6
3876,2
3877,7
3878,6
3879,4
3880,2
3881,0
3882,1
3883,4
3884,0
3885,3
3886,2
3887,2
3888,7
3889,7
3890,8
3891,8
3892,2
3893,4
3894,5
3895,1
3896,8
3897,5
3898,0
3899,2
3900,6
3901,8
3902,7
3903,4
3904,4
3905,1
3906,4
3907,2
3908,3
3909,6
3910,3
3911,8
3912,3
3913,8
3914,0
3915,0
3916,5
3917,8
3918,9
3919,7
3920,1
3921,3
3922,0
3923,1
3924,7
3925,3
3926,2
3927,4
3928,3
3929,8
3930,0
3931,6
3932,4
3933,2
3934,7
3935,3
3936,6
3937,6
3938,8
3939,0
3940,6
3941,1
3942,2
3943,9
3944,9
3945,3
3946,1
3947,8
3948,3
3949,7
3950,0
3951,7
3952,1
3953,4
3954,2
3955,0
3956,9
3957,3
3958,7
3959,6
3960,3
3961,1
3962,0
3963,3
3964,7
3965,8
3966,9
3967,2
3968,2
3969,3
3970,0
3971,2
3972,1
3973,6
3974,4
3975,9
3976,7
3977,1
3978,3
3979,2
3980,4
3981,1
3982,4
3983,6
3984,5
3985,3
3986,8
3987,2
3988,5
3989,1
3990,4
3991,4
3992,9
3993,8
3994,3
3995,6
3996,1
3997,4
3998,1
3999,5
4000,7
4001,2
4002,1
4003,0
4004,2
4005,0
4006,2
4007,8
4008,0
4009,5
4010,2
4011,2
4012,2
4013,5
4014,6
4015,6
4016,3
4017,4
4018,1
4019,0
4020,6
4021,2
4022,4
4023,9
4024,1
4025,5
4026,8
4027,2
4028,2
4029,5
4030,5
4031,9
4032,3
4033,7
4034,7
4035,7
4036,8
4037,3
4038,4
4039,4
4040,8
4041,7
4042,1
4043,1
4044,1
4045,7
4046,5
4047,6
4048,3
4049,0
4050,8
4051,5
4052,4
4053,5
4054,0
4055,3
4056,3
4057,8
4058,6
4059,7
4060,8
4061,9
4062,7
4063,5
4064,5
4065,7
4066,6
4067,8
4068,3
4069,5
4070,3
4071,7
4072,1
4073,7
4074,5
4075,6
4076,6
4077,9
4078,3
4079,6
4080,0
4081,3
4082,7
4083,7
4084,4
4085,3
4086,5
4087,1
4088,1
4089,4
4090,2
4091,3
4092,3
4093,5
4094,7
4095,5
4096,7
4097,5
4098,5
4099,0
4100,7
4101,5
4102,6
4103,6
4104,9
4105,3
4106,8
4107,1
4108,6
4109,8
4110,9
4111,3
4112,2
4113,6
4114,4
4115,9
4116,1
4117,7
4118,9
4119,6
4120,7
4121,3
4122,6
4123,6
4124,4
4125,7
4126,8
4127,4
4128,0
4129,6
4130,6
4131,1
4132,2
4133,6
4134,3
4135,7
4136,1
4137,8
4138,6
4139,4
4140,7
4141,1
4142,1
4143,7
4144,7
4145,7
4146,5
4147,9
4148,5
4149,4
4150,8
4151,1
4152,8
4153,1
4154,4
4155,7
4156,5
4157,9
4158,4
4159,9
4160,0
4161,9
4162,2
4163,0
4164,3
4165,5
4166,9
4167,1
4168,3
4169,9
4170,6
4171,4
4172,5
4173,6
4174,1
4175,0
4176,3
4177,8
4178,8
4179,5
4180,0
4181,2
4182,7
4183,0
4184,4
4185,2
4186,3
4187,7
4188,8
4189,1
4190,9
4191,0
4192,0
4193,3
4194,5
4195,6
4196,5
4197,6
4198,3
4199,4
4200,4
4201,5
4202,5
4203,0
4204,3
4205,3
4206,8
4207,3
4208,4
4209,1
4210,2
4211,0
4212,7
4213,5
4214,9
4215,4
4216,5
4217,5
4218,3
4219,5
4220,7
4221,2
4222,4
4223,0
4224,4
4225,8
4226,5
4227,5
4228,1
4229,0
4230,8
4231,8
4232,0
4233,4
4234,9
4235,2
4236,5
4237,1
4238,6
4239,9
4240,9
4241,5
4242,8
4243,4
4244,8
4245,8
4246,4
4247,5
4248,6
4249,9
4250,8
4251,0
4252,4
4253,6
4254,9
4255,8
4256,6
4257,1
4258,1
4259,7
4260,9
4261,9
4262,8
4263,7
4264,5
4265,7
4266,8
4267,9
4268,5
4269,8
4270,2
4271,0
4272,4
4273,8
4274,4
4275,5
4276,4
4277,2
4278,5
4279,7
4280,0
4281,5
4282,2
4283,7
4284,1
4285,1
4286,5
4287,0
4288,9
4289,8
4290,3
4291,5
4292,5
4293,2
4294,0
4295,4
4296,2
4297,3
4298,3
4299,7
4300,9
4301,7
4302,3
4303,7
4304,0
4305,3
4306,9
4307,1
4308,1
4309,3
4310,1
4311,0
4312,3
4313,5
4314,6
4315,7
4316,2
4317,2
4318,6
4319,5
4320,2
4321,1
4322,8
4323,7
4324,6
4325,3
4326,9
4327,7
4328,7
4329,6
4330,7
4331,0
4332,3
4333,1
4334,9
4335,1
4336,7
4337,9
4338,5
4339,0
4340,8
4341,5
4342,5
4343,9
4344,5
4345,2
4346,7
4347,5
4348,1
4349,0
4350,1
4351,6
4352,8
4353,8
4354,4
4355,7
4356,4
4357,6
4358,6
4359,7
4360,9
4361,8
4362,6
4363,2
4364,7
4365,8
4366,5
4367,6
4368,9
4369,7
4370,5
4371,0
4372,5
4373,0
4374,5
4375,8
4376,4
4377,8
4378,8
4379,9
4380,3
4381,0
4382,5
4383,3
4384,7
4385,2
4386,2
4387,4
4388,7
4389,0
4390,9
4391,0
4392,8
4393,5
4394,2
4395,3
4396,9
4397,5
4398,6
4399,2
4400,0
4401,7
4402,0
4403,3
4404,2
4405,2
4406,2
4407,0
4408,4
4409,8
4410,8
4411,4
4412,0
4413,4
4414,2
4415,7
4416,4
4417,4
4418,7
4419,2
4420,6
4421,7
4422,9
4423,6
4424,2
4425,5
4426,3
4427,3
4428,5
4429,7
4430,3
4431,1
4432,2
4433,8
4434,9
4435,1
4436,8
4437,7
4438,1
4439,6
4440,1
4441,1
4442,7
4443,6
4444,8
4445,0
4446,9
4447,0
4448,7
4449,7
4450,7
4451,3
4452,4
4453,6
4454,5
4455,4
4456,6
4457,9
4458,3
4459,6
4460,0
4461,1
4462,9
4463,9
4464,7
4465,8
4466,3
4467,3
4468,7
4469,0
4470,3
4471,8
4472,0
4473,2
4474,9
4475,7
4476,8
4477,4
4478,0
4479,0
4480,6
4481,0
4482,2
4483,2
4484,9
4485,8
4486,1
4487,9
4488,9
4489,2
4490,5
4491,3
4492,9
4493,7
4494,6
4495,9
4496,6
4497,4
4498,3
4499,8
4500,8
4501,2
4502,9
4503,4
4504,9
4505,1
4506,8
4507,6
4508,9
4509,8
4510,1
4511,5
4512,9
4513,2
4514,7
4515,9
4516,9
4517,6
4518,0
4519,3
4520,7
4521,1
4522,0
4523,5
4524,6
4525,1
4526,1
4527,1
4528,6
4529,2
4530,9
4531,2
4532,1
4533,0
4534,2
4535,6
4536,5
4537,9
4538,8
4539,2
4540,0
4541,4
4542,3
4543,1
4544,9
4545,6
4546,1
4547,5
4548,2
4549,7
4550,8
4551,4
4552,2
4553,3
4554,0
4555,7
4556,6
4557,9
4558,6
4559,7
4560,2
4561,8
4562,6
4563,1
4564,9
4565,9
4566,0
4567,0
4568,5
4569,3
4570,8
4571,4
4572,3
4573,3
4574,8
4575,7
4576,5
4577,1
4578,9
4579,0
4580,6
4581,1
4582,2
4583,4
4584,1
4585,1
4586,5
4587,4
4588,3
4589,1
4590,3
4591,2
4592,2
4593,9
4594,6
4595,8
4596,5
4597,3
4598,8
4599,1
4600,3
4601,9
4602,7
4603,9
4604,7
4605,5
4606,4
4607,4
4608,1
4609,9
4610,4
4611,5
4612,7
4613,1
4614,5
4615,3
4616,7
4617,1
4618,3
4619,4
4620,3
4621,7
4622,0
4623,9
4624,8
4625,8
4626,1
4627,2
4628,8
4629,0
4630,1
4631,7
4632,1
4633,3
4634,0
4635,7
4636,9
4637,0
4638,9
4639,8
4640,6
4641,1
4642,1
4643,8
4644,7
4645,8
4646,7
4647,9
4648,6
4649,2
4650,6
4651,0
4652,6
4653,0
4654,7
4655,1
4656,8
4657,1
4658,6
4659,7
4660,3
4661,4
4662,8
4663,0
4664,5
4665,1
4666,3
4667,1
4668,3
4669,7
4670,6
4671,6
4672,5
4673,1
4674,6
4675,5
4676,8
4677,5
4678,8
4679,1
4680,7
4681,1
4682,5
4683,5
4684,5
4685,3
4686,8
4687,2
4688,4
4689,2
4690,2
4691,6
4692,6
4693,2
4694,7
4695,1
4696,2
4697,1
4698,8
4699,4
4700,4
4701,8
4702,7
4703,5
4704,8
4705,8
4706,7
4707,9
4708,2
4709,7
4710,5
4711,3
4712,5
4713,2
4714,6
4715,2
4716,4
4717,7
4718,0
4719,2
4720,5
4721,2
4722,7
4723,7
4724,4
4725,8
4726,7
4727,4
4728,6
4729,6
4730,1
4731,7
4732,7
4733,9
4734,6
4735,5
4736,9
4737,1
4738,0
4739,2
4740,8
4741,1
4742,6
4743,2
4744,3
4745,5
4746,9
4747,7
4748,0
4749,9
4750,3
4751,7
4752,2
4753,6
4754,8
4755,5
4756,3
4757,9
4758,8
4759,4
4760,2
4761,4
4762,5
4763,4
4764,1
4765,0
4766,0
4767,8
4768,3
4769,3
4770,0
4771,7
4772,3
4773,2
4774,9
4775,2
4776,6
4777,6
4778,1
4779,1
4780,6
4781,6
4782,8
4783,2
4784,2
4785,4
4786,8
4787,7
4788,8
4789,9
4790,4
4791,5
4792,1
4793,9
4794,3
4795,3
4796,8
4797,9
4798,7
4799,0
4800,1
4801,4
4802,1
4803,9
4804,9
4805,9
4806,8
4807,1
4808,6
4809,3
4810,5
4811,4
4812,6
4813,7
4814,5
4815,2
4816,8
4817,2
4818,0
4819,6
4820,5
4821,4
4822,3
4823,6
4824,2
4825,5
4826,4
4827,3
4828,8
4829,3
4830,8
4831,1
4832,1
4833,6
4834,7
4835,1
4836,8
4837,9
4838,0
4839,1
4840,2
4841,3
4842,3
4843,4
4844,9
4845,7
4846,1
4847,5
4848,6
4849,0
4850,9
4851,0
4852,2
4853,3
4854,8
4855,9
4856,5
4857,6
4858,2
4859,5
4860,5
4861,2
4862,2
4863,1
4864,1
4865,1
4866,7
4867,2
4868,3
4869,1
4870,2
4871,3
4872,7
4873,3
4874,2
4875,2
4876,6
4877,2
4878,0
4879,0
4880,3
4881,4
4882,8
4883,0
4884,6
4885,4
4886,5
4887,9
4888,8
4889,4
4890,5
4891,1
4892,7
4893,0
4894,6
4895,4
4896,4
4897,4
4898,0
4899,5
4900,1
4901,9
4902,0
4903,5
4904,5
4905,9
4906,5
4907,3
4908,7
4909,6
4910,7
4911,3
4912,9
4913,3
4914,4
4915,0
4916,7
4917,7
4918,7
4919,2
4920,2
4921,9
4922,9
4923,7
4924,2
4925,7
4926,2
4927,4
4928,7
4929,3
4930,6
4931,3
4932,7
4933,7
4934,3
4935,4
4936,2
4937,2
4938,1
4939,2
4940,1
4941,1
4942,4
4943,8
4944,4
4945,9
4946,1
4947,3
4948,0
4949,3
4950,6
4951,5
4952,6
4953,3
4954,1
4955,8
4956,1
4957,6
4958,5
4959,3
4960,5
4961,1
4962,4
4963,2
4964,4
4965,9
4966,5
4967,9
4968,8
4969,1
4970,1
4971,7
4972,0
4973,5
4974,7
4975,7
4976,1
4977,5
4978,0
4979,3
4980,3
4981,8
4982,2
4983,5
4984,2
4985,5
4986,6
4987,9
4988,9
4989,2
4990,9
4991,6
4992,7
4993,4
4994,3
4995,4
4996,3
4997,5
4998,1
4999,4
5000,8
5001,3
5002,4
5003,2
5004,3
5005,0
5006,1
5007,1
5008,1
5009,1
5010,8
5011,7
5012,9
5013,8
5014,6
5015,5
5016,3
5017,4
5018,1
5019,5
5020,9
5021,7
5022,4
5023,3
5024,1
5025,8
5026,3
5027,8
5028,7
5029,7
5030,2
5031,5
5032,3
5033,2
5034,1
5035,6
5036,4
5037,2
5038,7
5039,8
5040,2
5041,6
5042,7
5043,1
5044,6
5045,8
5046,4
5047,2
5048,8
5049,0
5050,0
5051,8
5052,9
5053,4
5054,4
5055,4
5056,8
5057,2
5058,4
5059,5
5060,5
5061,0
5062,3
5063,3
5064,0
5065,0
5066,7
5067,6
5068,2
5069,4
5070,5
5071,9
5072,6
5073,7
5074,1
5075,0
5076,2
5077,2
5078,4
5079,2
5080,5
5081,4
5082,5
5083,6
5084,0
5085,7
5086,2
5087,3
5088,9
5089,4
5090,7
5091,4
5092,2
5093,7
5094,2
5095,5
5096,1
5097,4
5098,6
5099,0
5100,1
5101,4
5102,1
5103,2
5104,6
5105,9
5106,8
5107,6
5108,2
5109,4
5110,8
5111,3
5112,0
5113,3
5114,1
5115,8
5116,6
5117,4
5118,0
5119,7
5120,9
5121,7
5122,0
5123,2
5124,6
5125,5
5126,5
5127,1
5128,7
5129,1
5130,3
5131,9
5132,0
5133,3
5134,1
5135,6
5136,1
5137,4
5138,8
5139,6
5140,7
5141,9
5142,1
5143,2
5144,6
5145,3
5146,0
5147,5
5148,4
5149,2
5150,3
5151,4
5152,6
5153,7
5154,7
5155,8
5156,8
5157,2
5158,2
5159,0
5160,4
5161,3
5162,8
5163,3
5164,3
5165,4
5166,0
5167,5
5168,4
5169,5
5170,1
5171,1
5172,7
5173,6
5174,5
5175,9
5176,0
5177,4
5178,8
5179,4
5180,2
5181,4
5182,5
5183,3
5184,7
5185,7
5186,0
5187,4
5188,7
5189,4
5190,3
5191,2
5192,7
5193,6
5194,4
5195,4
5196,2
5197,0
5198,6
5199,5
5200,9
5201,6
5202,5
5203,0
5204,6
5205,9
5206,4
5207,3
5208,1
5209,3
5210,6
5211,8
5212,1
5213,1
5214,0
5215,3
5216,1
5217,7
5218,6
5219,5
5220,5
5221,6
5222,1
5223,0
5224,4
5225,3
5226,5
5227,8
5228,4
5229,2
5230,5
5231,4
5232,0
5233,1
5234,0
5235,4
5236,0
5237,8
5238,0
5239,0
5240,0
5241,3
5242,3
5243,2
5244,7
5245,0
5246,8
5247,8
5248,9
5249,1
5250,5
5251,6
5252,3
5253,8
5254,5
5255,3
5256,1
5257,3
5258,8
5259,1
5260,5
5261,0
5262,7
5263,6
5264,7
5265,3
5266,5
5267,5
5268,8
5269,3
5270,6
5271,6
5272,0
5273,9
5274,3
5275,8
5276,9
5277,7
5278,3
5279,5
5280,5
5281,5
5282,6
5283,1
5284,4
5285,8
5286,3
5287,8
5288,0
5289,4
5290,0
5291,8
5292,9
5293,5
5294,7
5295,3
5296,2
5297,7
5298,9
5299,0
5300,1
5301,3
5302,1
5303,5
5304,1
5305,3
5306,1
5307,1
5308,5
5309,7
5310,2
5311,7
5312,3
5313,9
5314,0
5315,4
5316,3
5317,5
5318,2
5319,4
5320,3
5321,7
5322,1
5323,1
5324,6
5325,1
5326,9
5327,1
5328,3
5329,8
5330,7
5331,3
5332,9
5333,3
5334,7
5335,2
5336,2
5337,1
5338,9
5339,5
5340,6
5341,2
5342,0
5343,4
5344,2
5345,7
5346,0
5347,0
5348,1
5349,9
5350,9
5351,0
5352,3
5353,3
5354,5
5355,9
5356,8
5357,6
5358,0
5359,7
5360,6
5361,1
5362,6
5363,3
5364,5
5365,0
5366,9
5367,1
5368,2
5369,9
5370,8
5371,4
5372,4
5373,3
5374,7
5375,8
5376,2
5377,5
5378,2
5379,1
5380,8
5381,4
5382,3
5383,8
5384,6
5385,5
5386,2
5387,9
5388,0
5389,7
5390,7
5391,5
5392,1
5393,9
5394,4
5395,9
5396,6
5397,3
5398,0
5399,4
5400,4
5401,1
5402,6
5403,4
5404,4
5405,9
5406,1
5407,9
5408,1
5409,9
5410,7
5411,9
5412,3
5413,8
5414,4
5415,1
5416,5
5417,5
5418,4
5419,7
5420,2
5421,4
5422,7
5423,3
5424,3
5425,3
5426,8
5427,0
5428,9
5429,0
5430,8
5431,3
5432,7
5433,2
5434,7
5435,0
5436,9
5437,2
5438,5
5439,0
5440,6
5441,2
5442,1
5443,5
5444,6
5445,2
5446,4
5447,9
5448,6
5449,6
5450,5
5451,0
5452,2
5453,7
5454,2
5455,3
5456,6
5457,7
5458,8
5459,1
5460,0
5461,8
5462,4
5463,7
5464,7
5465,1
5466,1
5467,9
5468,3
5469,7
5470,4
5471,9
5472,7
5473,3
5474,9
5475,3
5476,6
5477,9
5478,9
5479,8
5480,4
5481,0
5482,2
5483,3
5484,5
5485,7
5486,1
5487,7
5488,8
5489,2
5490,9
5491,7
5492,1
5493,8
5494,8
5495,7
5496,4
5497,2
5498,2
5499,7
5500,2
5501,4
5502,2
5503,0
5504,9
5505,0
5506,1
5507,2
5508,7
5509,1
5510,1
5511,4
5512,9
5513,0
5514,4
5515,2
5516,1
5517,1
5518,0
5519,9
5520,4
5521,7
5522,7
5523,9
5524,9
5525,4
5526,1
5527,3
5528,2
5529,6
5530,8
5531,7
5532,9
5533,9
5534,6
5535,3
5536,6
5537,8
5538,4
5539,2
5540,9
5541,6
5542,3
5543,6
5544,3
5545,2
5546,1
5547,0
5548,7
5549,3
5550,9
5551,1
5552,4
5553,5
5554,2
5555,9
5556,5
5557,2
5558,0
5559,8
5560,0
5561,3
5562,8
5563,5
5564,7
5565,9
5566,7
5567,5
5568,2
5569,9
5570,4
5571,0
5572,2
5573,5
5574,7
5575,5
5576,3
5577,1
5578,6
5579,2
5580,9
5581,6
5582,1
5583,3
5584,9
5585,0
5586,4
5587,3
5588,4
5589,9
5590,0
5591,4
5592,5
5593,6
5594,7
5595,5
5596,0
5597,4
5598,8
5599,2
5600,7
5601,1
5602,2
5603,3
5604,1
5605,1
5606,7
5607,3
5608,5
5609,4
5610,2
5611,0
5612,3
5613,4
5614,9
5615,1
5616,2
5617,0
5618,5
5619,9
5620,3
5621,8
5622,0
5623,0
5624,1
5625,2
5626,2
5627,3
5628,7
5629,1
5630,1
5631,7
5632,0
5633,9
5634,4
5635,1
5636,0
5637,5
5638,2
5639,7
5640,2
5641,4
5642,1
5643,5
5644,4
5645,7
5646,0
5647,7
5648,8
5649,3
5650,9
5651,6
5652,5
5653,1
5654,0
5655,1
5656,1
5657,4
5658,9
5659,3
5660,0
5661,8
5662,7
5663,1
5664,8
5665,4
5666,8
5667,5
5668,2
5669,5
5670,5
5671,7
5672,5
5673,1
5674,6
5675,1
5676,7
5677,3
5678,7
5679,3
5680,5
5681,5
5682,7
5683,1
5684,8
5685,4
5686,5
5687,9
5688,1
5689,3
5690,1
5691,2
5692,4
5693,8
5694,6
5695,6
5696,2
5697,0
5698,4
5699,6
5700,4
5701,0
5702,3
5703,9
5704,7
5705,9
5706,8
5707,5
5708,2
5709,7
5710,6
5711,7
5712,1
5713,1
5714,0
5715,2
5716,9
5717,7
5718,5
5719,0
5720,0
5721,5
5722,1
5723,2
5724,9
5725,4
5726,6
5727,0
5728,3
5729,8
5730,1
5731,8
5732,0
5733,6
5734,8
5735,0
5736,1
5737,6
5738,7
5739,1
5740,1
5741,1
5742,1
5743,1
5744,6
5745,5
5746,2
5747,2
5748,1
5749,8
5750,1
5751,7
5752,9
5753,5
5754,0
5755,1
5756,9
5757,5
5758,6
5759,6
5760,2
5761,8
5762,5
5763,0
5764,3
5765,5
5766,5
5767,8
5768,9
5769,6
5770,1
5771,0
5772,4
5773,5
5774,1
5775,8
5776,9
5777,9
5778,4
5779,5
5780,5
5781,7
5782,5
5783,8
5784,0
5785,9
5786,1
5787,6
5788,2
5789,5
5790,0
5791,7
5792,7
5793,6
5794,4
